Item,Category,Description,Manufacturer Part #,Manufacturer,Supplier,Qty,Unit Cost (USD),Total,Avg Lead Time (days),On-Time Delivery (%),Defect Rate (%),Cost Variance (%)
666,Mechanical,M3 screw 6mm,91239A110,McMaster,McMaster,1,0.03,0.03,10,92.11,1.18,-2.12
667,Electrical,Resistor 10k 1% 0402,RC0402FR-0710KL,Yageo,Digi-Key,1,0.01,0.01,17,94.83,0.38,0.24
668,Mechanical,M3 screw 6mm,91239A110,McMaster,McMaster,1,0.03,0.03,19,95.19,1.73,0.54
669,Mechanical,M3 standoff 10mm,94669A140,McMaster,McMaster,1,0.08,0.08,9,98.72,0.18,-2.25
670,Electrical,Resistor 10k 1% 0402,RC0402FR-0710KL,Yageo,Digi-Key,1,0.01,0.01,25,96.4,0.72,2.7
671,Electrical,Resistor 10k 1% 0402,RC0402FR-0710KL,Yageo,Digi-Key,1,0.01,0.01,14,93.76,1.88,2.73
672,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,25,94.26,0.92,1.63
673,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,7,99.31,0.61,-2.34
674,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,24,97.72,0.3,2.11
675,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,8,98.85,0.27,2.07
676,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,18,99.36,1.92,1.28
677,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,20,96.45,0.42,-2.53
678,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,21,95.19,1.44,-0.51
679,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,16,97.43,1.67,-2.36
680,Mechanical,M3 screw 6mm,91239A110,McMaster,McMaster,1,0.03,0.03,15,96.3,0.61,-2.49
681,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,29,94.76,1.93,1.07
682,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,11,95.32,0.32,1.21
683,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,5,95.5,1.37,-0.29
684,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,30,96.23,1.7,2.45
685,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,18,93.68,0.81,-0.64
686,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,29,98.86,1.18,-0.19
687,Mechanical,M3 standoff 10mm,94669A140,McMaster,McMaster,1,0.08,0.08,23,98.57,0.42,2.26
688,Electrical,Resistor 10k 1% 0402,RC0402FR-0710KL,Yageo,Digi-Key,1,0.01,0.01,21,97.2,1.94,2.56
689,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,9,92.19,1.72,0.11
690,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,22,96.99,1.17,1.29
691,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,8,92.73,0.83,1.02
692,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,17,97.83,0.57,-1.09
693,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,6,97.7,1.48,2.07
694,Electrical,Resistor 10k 1% 0402,RC0402FR-0710KL,Yageo,Digi-Key,1,0.01,0.01,24,98.93,1.61,-1.26
695,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,13,97.88,0.95,1.97
696,Electrical,Resistor 10k 1% 0402,RC0402FR-0710KL,Yageo,Digi-Key,1,0.01,0.01,27,92.2,1.58,-0.53
697,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,27,98.1,0.12,-1.59
698,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,24,96.03,0.39,0.91
699,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,15,92.13,1.5,-0.9
700,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,26,94.64,0.98,-0.51
701,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,16,95.27,0.5,-2.11
702,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,5,98.87,0.46,-0.11
703,Mechanical,M3 standoff 10mm,94669A140,McMaster,McMaster,1,0.08,0.08,8,96.84,1.13,-2.37
704,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,14,92.42,0.84,0.33
705,Electrical,Resistor 10k 1% 0402,RC0402FR-0710KL,Yageo,Digi-Key,1,0.01,0.01,14,95.65,0.28,2.17
706,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,21,93.31,0.17,-2.13
707,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,21,92.28,0.69,-1.55
708,Electrical,Resistor 10k 1% 0402,RC0402FR-0710KL,Yageo,Digi-Key,1,0.01,0.01,17,98.96,1.1,2.62
709,Electrical,Resistor 10k 1% 0402,RC0402FR-0710KL,Yageo,Digi-Key,1,0.01,0.01,14,99.34,1.21,2.92
710,Mechanical,M3 standoff 10mm,94669A140,McMaster,McMaster,1,0.08,0.08,27,93.11,1.72,-2.53
711,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,21,93.62,0.33,-0.06
712,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,30,98.25,1.99,2.74
713,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,21,99.14,0.88,0.74
714,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,11,93.6,1.93,-0.75
715,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,12,93.96,1.11,0.83
716,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,21,98.91,0.49,0.49
717,Electrical,Resistor 10k 1% 0402,RC0402FR-0710KL,Yageo,Digi-Key,1,0.01,0.01,10,95.3,0.28,-1.09
718,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,5,97.3,1.4,-1.74
719,Electrical,Resistor 10k 1% 0402,RC0402FR-0710KL,Yageo,Digi-Key,1,0.01,0.01,16,93.36,1.27,-1.64
720,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,10,94.94,1.08,-2.82
721,Electrical,Resistor 10k 1% 0402,RC0402FR-0710KL,Yageo,Digi-Key,1,0.01,0.01,9,96.11,0.19,-2.66
722,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,21,98.51,0.33,-2.38
723,Electrical,Resistor 10k 1% 0402,RC0402FR-0710KL,Yageo,Digi-Key,1,0.01,0.01,11,98.01,1.35,-0.61
724,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,25,94.49,1.22,1.32
725,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,20,92.22,1.36,-0.23
726,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,7,99.45,1.52,1.04
727,Mechanical,M3 standoff 10mm,94669A140,McMaster,McMaster,1,0.08,0.08,23,95.03,0.57,-2.61
728,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,5,93.64,1.58,0.54
729,Electrical,Resistor 10k 1% 0402,RC0402FR-0710KL,Yageo,Digi-Key,1,0.01,0.01,29,93.13,0.79,1.95
730,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,16,98.23,0.85,-1.9
731,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,16,98.42,1.23,2.21
732,Mechanical,M3 screw 6mm,91239A110,McMaster,McMaster,1,0.03,0.03,24,93.98,1.03,-0.12
733,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,26,94.9,1.1,-2.89
734,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,18,96.04,0.19,-0.52
735,Electrical,Resistor 10k 1% 0402,RC0402FR-0710KL,Yageo,Digi-Key,1,0.01,0.01,24,95.94,0.25,2.49
736,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,21,94.93,1.38,2.2
737,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,25,98.13,0.29,-1.36
738,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,8,98.37,1.85,2.47
739,Electrical,Resistor 10k 1% 0402,RC0402FR-0710KL,Yageo,Digi-Key,1,0.01,0.01,6,98.32,0.65,1.74
740,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,14,95.1,0.77,-2.7
741,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,24,93.39,1.81,-1.47
742,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,25,97.7,1.05,-0.47
743,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,14,97.49,0.79,1.22
744,Mechanical,M3 standoff 10mm,94669A140,McMaster,McMaster,1,0.08,0.08,7,96.76,1.76,0.16
745,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,19,93.45,0.56,-2.65
746,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,23,96.54,0.93,-2.33
747,Electrical,Resistor 10k 1% 0402,RC0402FR-0710KL,Yageo,Digi-Key,1,0.01,0.01,9,95.28,1.48,2.44
748,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,24,92.43,0.31,-2.83
749,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,26,92.12,0.93,1.87
750,Electrical,Resistor 10k 1% 0402,RC0402FR-0710KL,Yageo,Digi-Key,1,0.01,0.01,18,97.08,1.49,2.17
751,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,10,95.4,0.28,1.83
752,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,14,98.59,0.97,2.89
753,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,10,96.36,1.72,2.42
754,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,19,93.82,1.55,-2.31
755,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,14,97.21,1.83,-1.12
756,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,22,96.8,1.06,0.07
757,Electrical,Resistor 10k 1% 0402,RC0402FR-0710KL,Yageo,Digi-Key,1,0.01,0.01,23,99.38,1.41,0.61
758,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,9,96.13,0.27,-0.74
759,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,15,93.11,1.97,-0.81
760,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,17,96.55,0.89,-1.73
761,Electrical,Resistor 10k 1% 0402,RC0402FR-0710KL,Yageo,Digi-Key,1,0.01,0.01,29,94.33,0.23,-0.17
762,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,19,95.2,0.51,-0.84
763,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,25,95.8,1.37,-0.61
764,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,26,99.26,1.46,-2.41
765,Electrical,Resistor 10k 1% 0402,RC0402FR-0710KL,Yageo,Digi-Key,1,0.01,0.01,17,98.94,1.85,2.27
766,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,9,95.14,0.43,-0.54
767,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,15,92.96,1.89,0.88
768,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,19,98.94,1.75,0.53
769,Mechanical,M3 standoff 10mm,94669A140,McMaster,McMaster,1,0.08,0.08,16,97.76,0.24,-0.07
770,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,30,94.11,1.87,1.72
771,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,12,98.19,1.57,1.11
772,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,11,95.76,0.26,0.78
773,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,27,93.23,1.48,-0.66
774,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,15,92.73,0.9,-2.28
775,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,11,94.79,0.32,-0.98
776,Mechanical,M3 standoff 10mm,94669A140,McMaster,McMaster,1,0.08,0.08,12,96.86,0.24,0.02
777,Mechanical,M3 standoff 10mm,94669A140,McMaster,McMaster,1,0.08,0.08,9,94.77,0.97,2.2
778,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,18,93.2,0.42,-0.24
779,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,10,96.83,0.73,0.85
780,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,29,94.69,0.7,-1.67
781,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,8,94.37,1.94,2.74
782,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,28,97.21,0.52,0.63
783,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,29,94.28,1.36,1.48
784,Electrical,Resistor 10k 1% 0402,RC0402FR-0710KL,Yageo,Digi-Key,1,0.01,0.01,28,99.31,0.47,-0.04
785,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,9,92.59,1.73,0.01
786,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,21,96.4,0.31,2.26
787,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,11,94.8,0.89,-0.89
788,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,29,92.84,1.48,1.46
789,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,6,94.85,0.58,-1.9
790,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,6,98.13,1.87,-2.54
791,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,20,95.37,0.29,2.4
792,Mechanical,M3 standoff 10mm,94669A140,McMaster,McMaster,1,0.08,0.08,26,98.4,0.6,-1.74
793,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,21,93.19,1.33,-1.76
794,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,12,95.05,1.93,-0.69
795,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,30,98.07,1.79,-2.25
796,Electrical,Resistor 10k 1% 0402,RC0402FR-0710KL,Yageo,Digi-Key,1,0.01,0.01,25,98.08,0.7,2.22
797,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,18,97.76,0.25,-0.92
798,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,22,98.06,1.1,-0.52
799,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,25,94.43,1.73,-0.14
800,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,30,95.44,1.65,0.53
801,Electrical,Resistor 10k 1% 0402,RC0402FR-0710KL,Yageo,Digi-Key,1,0.01,0.01,26,94.42,0.95,0.72
802,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,21,95.5,1.48,-2.25
803,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,18,97.94,1.23,-0.8
804,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,10,97.17,1.71,-2.61
805,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,29,94.14,1.1,0.56
806,Mechanical,M3 screw 6mm,91239A110,McMaster,McMaster,1,0.03,0.03,20,94.11,0.28,0.85
807,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,20,97.24,1.5,2.69
808,Electrical,Resistor 10k 1% 0402,RC0402FR-0710KL,Yageo,Digi-Key,1,0.01,0.01,17,98.63,0.64,2.82
809,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,18,96.28,1.52,-0.9
810,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,9,96.23,1.66,2.34
811,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,21,94.67,0.61,0.18
812,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,27,94.34,0.13,1.01
813,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,23,95.81,1.17,0.38
814,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,25,92.58,0.9,2.8
815,Electrical,Resistor 10k 1% 0402,RC0402FR-0710KL,Yageo,Digi-Key,1,0.01,0.01,18,97.09,1.76,-0.17
816,Electrical,Resistor 10k 1% 0402,RC0402FR-0710KL,Yageo,Digi-Key,1,0.01,0.01,12,92.33,1.49,-2.37
817,Electrical,Resistor 10k 1% 0402,RC0402FR-0710KL,Yageo,Digi-Key,1,0.01,0.01,10,95.75,0.89,-1.02
818,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,12,93,0.51,-1.47
819,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,27,95.08,0.65,0.19
820,Electrical,Resistor 10k 1% 0402,RC0402FR-0710KL,Yageo,Digi-Key,1,0.01,0.01,11,95.14,1.18,2.53
821,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,5,96.34,0.45,0.42
822,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,24,95.14,0.15,0.2
823,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,27,95.86,1.35,2.42
824,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,17,97.49,1.24,-1.24
825,Electrical,Resistor 10k 1% 0402,RC0402FR-0710KL,Yageo,Digi-Key,1,0.01,0.01,30,94.13,0.26,2.53
826,Mechanical,M3 standoff 10mm,94669A140,McMaster,McMaster,1,0.08,0.08,6,93.27,0.84,2.72
827,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,14,96.73,1.43,1.98
828,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,25,96.55,1.23,2.75
829,Electrical,Inductor 1uH 0603,LQW18AN1N0C00,Murata,Mouser,1,0.05,0.05,25,99.38,1.58,-0.05
830,Electrical,Cap 0.1uF 25V 0402,GRM155R71E104KE14,Murata,Mouser,1,0.02,0.02,13,97.68,1.77,-1.83
831,Electrical,Resistor 1k 1% 0603,RC0603FR-071KL,Yageo,Digi-Key,1,0.015,0.015,21,93.83,0.71,2.22
832,Mechanical,M3 screw 6mm,91239A110,McMaster,McMaster,1,0.03,0.03,25,93.06,1.8,-1.64
